19:29:28 INFO    redteam_rlhf.cli | Git SHA: 0868d78872cb6cd1d661f204d4b5bb4ddeee9fc6
19:29:28 INFO    redteam_rlhf.cli | GPU: NVIDIA A100-SXM4-80GB
19:29:28 INFO    redteam_rlhf.cli | Seeded RNGs with seed=42
Loading weights:  92%|█████████▏| 269/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92%|█████████▏| 269/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 272/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 272/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 273/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 273/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94%|█████████▍| 274/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94%|█████████▍| 274/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 276/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95%|█████████▍| 276/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 277/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 278/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 278/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 281/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 281/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 282/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 282/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97%|█████████▋| 283/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 283/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 285/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 285/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 286/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  99%|█████████▊| 287/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▊| 287/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 288/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 288/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 289/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 289/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 290/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 290/291 [00:04<00:00, 234.80it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 291/291 [00:04<00:00, 234.80it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 291/291 [00:04<00:00, 234.80it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 291/291 [00:04<00:00, 71.33it/s, Materializing param=model.norm.weight] 
19:29:56 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
19:29:56 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BioMistral/BioMistral-7B/9a11e1ffa817c211cbb52ee1fb312dc6b61b40a5/generation_config.json "HTTP/1.1 200 OK"
19:29:56 INFO    httpx | HTTP Request: HEAD https://huggingface.co/BioMistral/BioMistral-7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
19:29:56 INFO    redteam_rlhf.dpo | Attaching LoRA: r=16 alpha=32 targets=['q_proj', 'k_proj', 'v_proj', 'o_proj']
19:29:57 INFO    redteam_rlhf.dpo | Judge: backend=openai model=gpt-4o-mini
19:29:57 INFO    redteam_rlhf.dpo | ======================================================================
19:29:57 INFO    redteam_rlhf.dpo | Starting DPO: n_outer=1 n_per_seed=2 n_epochs=1 beta=0.100 lr=5.00e-06
19:29:57 INFO    redteam_rlhf.dpo | ======================================================================
trainable params: 10,092,544 || all params: 7,625,709,056 || trainable%: 0.1323

DPO outer:   0%|          | 0/1 [00:00<?, ?iter/s]
                                                  

DPO outer:   0%|          | 0/1 [00:00<?, ?iter/s]
================================================================================
Outer iteration 1/1
================================================================================


rollouts:   0%|          | 0/8 [00:00<?, ?traj/s][AError during conversion: ReadTimeout('The read operation timed out')
19:29:58 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B/commits/main "HTTP/1.1 200 OK"
19:29:59 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/BioMistral/BioMistral-7B/discussions?p=0 "HTTP/1.1 200 OK"
Exception in thread Thread-auto_conversion:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/local/lib/python3.12/dist-packages/transformers/safetensors_conversion.py", line 116, in auto_conversion
    raise e
  File "/usr/local/lib/python3.12/dist-packages/transformers/safetensors_conversion.py", line 95, in auto_conversion
    sha = get_conversion_pr_reference(api, pretrained_model_name_or_path, **cached_file_kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/transformers/safetensors_conversion.py", line 76, in get_conversion_pr_reference
    raise OSError(
OSError: Could not create safetensors conversion PR. The repo does not appear to have a file named pytorch_model.bin or model.safetensors.If you are loading with variant, use `use_safetensors=False` to load the original model.
19:30:25 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:   0%|          | 0/8 [00:28<?, ?traj/s, asr=0.00][A

rollouts:  12%|█▎        | 1/8 [00:28<03:16, 28.07s/traj, asr=0.00][A19:30:52 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  12%|█▎        | 1/8 [00:55<03:16, 28.07s/traj, asr=0.00][A

rollouts:  25%|██▌       | 2/8 [00:55<02:44, 27.48s/traj, asr=0.00][A19:31:13 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  25%|██▌       | 2/8 [01:15<02:44, 27.48s/traj, asr=0.00][A

rollouts:  38%|███▊      | 3/8 [01:15<02:01, 24.38s/traj, asr=0.00][A19:31:41 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  38%|███▊      | 3/8 [01:43<02:01, 24.38s/traj, asr=0.25][A

rollouts:  50%|█████     | 4/8 [01:43<01:43, 25.81s/traj, asr=0.25][A19:31:57 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  50%|█████     | 4/8 [02:00<01:43, 25.81s/traj, asr=0.20][A

rollouts:  62%|██████▎   | 5/8 [02:00<01:07, 22.36s/traj, asr=0.20][A19:32:17 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  62%|██████▎   | 5/8 [02:19<01:07, 22.36s/traj, asr=0.17][A

rollouts:  75%|███████▌  | 6/8 [02:19<00:42, 21.40s/traj, asr=0.17][A19:32:33 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  75%|███████▌  | 6/8 [02:35<00:42, 21.40s/traj, asr=0.14][A

rollouts:  88%|████████▊ | 7/8 [02:35<00:19, 19.70s/traj, asr=0.14][A19:32:56 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


rollouts:  88%|████████▊ | 7/8 [02:59<00:19, 19.70s/traj, asr=0.12][A

rollouts: 100%|██████████| 8/8 [02:59<00:00, 20.82s/traj, asr=0.12][A

                                                                   [A
                                                  

DPO outer:   0%|          | 0/1 [02:59<?, ?iter/s]
                                                  

DPO outer:   0%|          | 0/1 [02:59<?, ?iter/s]
                                                  

DPO outer:   0%|          | 0/1 [02:59<?, ?iter/s]  collected 8 trajectories, 1 successful
  saved trajectories to results/runs/70da4e251571/checkpoints/iter_000/trajectories.pkl
  built 1 preference pairs


  iter 1 epoch 1/1:   0%|          | 0/1 [00:00<?, ?pair/s][A`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)


  iter 1 epoch 1/1:   0%|          | 0/1 [00:01<?, ?pair/s, acc=0.00, loss=0.693][A

  iter 1 epoch 1/1: 100%|██████████| 1/1 [00:01<00:00,  1.08s/pair, acc=0.00, loss=0.693][A

                                                                                         [A
                                                  

DPO outer:   0%|          | 0/1 [03:00<?, ?iter/s]  epoch 1/1: avg_loss=0.6931 avg_acc=0.00


eval:   0%|          | 0/4 [00:00<?, ?seed/s][A19:33:18 INFO    httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"


eval:   0%|          | 0/4 [00:20<?, ?seed/s, asr=1.00][A
